Subject,bc_AUC_dim0,bc_AUC_dim1,pl_AUC_dim0,pl_AUC_dim1,top_vec_dim0,top_vec_dim1,S_entropy_dim0,S_entropy_dim1,Euler_sum,total_cliques_sum,triangles_sum,Phase_transition_1,Phase_transition_2,curv_mean_all_0.005,curv_std_all_0.005,curv_kur_all_0.005,curv_skew_all_0.005,curv_ent_all_0.005,curv_mean_DMN_0.005,curv_std_DMN_0.005,curv_kur_DMN_0.005,curv_skew_DMN_0.005,curv_ent_DMN_0.005,curv_mean_FPN_0.005,curv_std_FPN_0.005,curv_kur_FPN_0.005,curv_skew_FPN_0.005,curv_ent_FPN_0.005,curv_mean_all_0.01,curv_std_all_0.01,curv_kur_all_0.01,curv_skew_all_0.01,curv_ent_all_0.01,curv_mean_DMN_0.01,curv_std_DMN_0.01,curv_kur_DMN_0.01,curv_skew_DMN_0.01,curv_ent_DMN_0.01,curv_mean_FPN_0.01,curv_std_FPN_0.01,curv_kur_FPN_0.01,curv_skew_FPN_0.01,curv_ent_FPN_0.01,curv_mean_all_p1low,curv_std_all_p1low,curv_kur_all_p1low,curv_skew_all_p1low,curv_ent_all_p1low,curv_mean_DMN_p1low,curv_std_DMN_p1low,curv_kur_DMN_p1low,curv_skew_DMN_p1low,curv_ent_DMN_p1low,curv_mean_FPN_p1low,curv_std_FPN_p1low,curv_kur_FPN_p1low,curv_skew_FPN_p1low,curv_ent_FPN_p1low,curv_mean_all_p1high,curv_std_all_p1high,curv_kur_all_p1high,curv_skew_all_p1high,curv_ent_all_p1high,curv_mean_DMN_p1high,curv_std_DMN_p1high,curv_kur_DMN_p1high,curv_skew_DMN_p1high,curv_ent_DMN_p1high,curv_mean_FPN_p1high,curv_std_FPN_p1high,curv_kur_FPN_p1high,curv_skew_FPN_p1high,curv_ent_FPN_p1high,p3cliques_DMN_ent_p1low,p3cliques_FPN_ent_p1low,p3cliques_DMN_sum_p1low,p3cliques_FPN_sum_p1low,p3cliques_DMN_ent_p1high,p3cliques_FPN_ent_p1high,p3cliques_DMN_sum_p1high,p3cliques_FPN_sum_p1high,p3cliques_DMN_ent_p2low,p3cliques_FPN_ent_p2low,p3cliques_DMN_sum_p2low,p3cliques_FPN_sum_p2low,p3cliques_DMN_ent_p2high,p3cliques_FPN_ent_p2high,p3cliques_DMN_sum_p2high,p3cliques_FPN_sum_p2high,p4cliques_DMN_ent_p2low,p4cliques_FPN_ent_p2low,p4cliques_DMN_sum_p2low,p4cliques_FPN_sum_p2low,p4cliques_DMN_ent_p2high,p4cliques_FPN_ent_p2high,p4cliques_DMN_sum_p2high,p4cliques_FPN_sum_p2high
Filtered_p_values_subj_113922_functional_connectivity,5200.000000000003,1336.3636363636354,36.05190889577977,21.522722278934335,0.5,0.3811055807549544,26.61741388273042,23.731643440267387,-6478,61528,15775,25.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_749058_functional_connectivity,5824.242424242426,1388.8888888888882,36.05190889577977,19.291356476447557,0.5,0.36523437862212726,25.66613402628451,19.637045093012283,-6184,61106,15539,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_749058_functional_connectivity,5824.242424242426,1388.8888888888882,36.05190889577977,19.291356476447557,0.5,0.36523437862212726,25.66613402628451,19.637045093012283,-6184,61106,15539,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_133625_functional_connectivity,5835.353535353536,820.2020202020194,36.05190889577977,21.540591906371713,0.5,0.38634945077847965,24.10949552206892,21.058043928205862,-5671,72033,19789,27.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_144731_functional_connectivity,5619.19191919192,1347.474747474747,36.05190889577977,30.746709267816723,0.5,0.46170246999981274,24.847950757810526,17.326124182715382,-6172,55168,12807,22.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_136126_functional_connectivity,6490.909090909091,993.9393939393938,36.05190889577977,20.737496862845834,0.5,0.3786498640824848,23.671692445846283,16.359208241148224,-7974,54768,11725,24.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_558657_functional_connectivity,5880.808080808081,916.1616161616155,36.05190889577977,19.702899608603534,0.5,0.3611625655396438,24.73743481699099,18.240288835902398,-3141,75329,22960,30.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_558657_functional_connectivity,5880.808080808081,916.1616161616155,36.05190889577977,19.702899608603534,0.5,0.3611625655396438,24.73743481699099,18.240288835902398,-3141,75329,22960,30.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_468050_functional_connectivity,5726.262626262626,1658.5858585858577,36.05190889577977,27.11370144841978,0.5,0.43356621207278817,26.703324335758808,26.06900619836085,-2317,81573,24582,30.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_178950_functional_connectivity,6247.474747474747,671.7171717171711,36.05190889577977,13.679235192252232,0.5,0.3045748728417818,23.806191995443452,22.936984901211776,-8284,56638,12499,23.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_102109_functional_connectivity,5739.393939393941,814.1414141414133,36.05190889577977,17.84212978951091,0.5,0.35176057942625377,20.340466667497765,20.748410547225255,-6195,68693,18033,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_102109_functional_connectivity,5739.393939393941,814.1414141414133,36.05190889577977,17.84212978951091,0.5,0.35176057942625377,20.340466667497765,20.748410547225255,-6195,68693,18033,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_199655_functional_connectivity,6503.0303030303,575.7575757575755,36.05190889577977,18.167415433718677,0.5,0.3549232400928305,22.176640607988986,14.762190692610654,-11813,43669,4328,20.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_187850_functional_connectivity,5036.363636363636,1348.4848484848476,36.05190889577977,18.996227102567,0.5,0.35072102813250955,27.905614845562404,21.97623799488183,-2568,61564,17532,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_792766_functional_connectivity,6018.181818181818,1054.5454545454536,36.05190889577977,24.7939220879844,0.5,0.40011859407509753,21.359077181909136,25.079990436699603,-6248,63340,15541,25.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_424939_functional_connectivity,4788.888888888888,1546.4646464646457,36.05190889577977,22.557821860568215,0.5,0.3954726946475901,25.26054284829506,23.553685943390335,-1305,113811,33872,31.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_424939_functional_connectivity,4788.888888888888,1546.4646464646457,36.05190889577977,22.557821860568215,0.5,0.3954726946475901,25.26054284829506,23.553685943390335,-1305,113811,33872,31.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_832651_functional_connectivity,5061.616161616161,1068.6868686868681,36.05190889577977,21.85742707646815,0.5,0.36773002029491925,22.304686638162824,20.39465033732545,-1410,83914,27352,29.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_150726_functional_connectivity,5883.838383838385,931.3131313131311,36.05190889577977,19.122331174093734,0.5,0.3637467330354535,25.05342733116951,15.724865136750918,-6989,55739,12742,25.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_198855_functional_connectivity,6403.030303030306,895.9595959595952,36.05190889577977,14.707078269101268,0.5,0.3181855997686378,23.340820058954417,21.138678234965703,-4278,70276,19633,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_731140_functional_connectivity,6812.121212121211,669.6969696969697,36.05190889577977,19.24303434593923,0.5,0.3650676055705083,21.201196860934164,11.460195895629354,-6338,59866,14134,25.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_536647_functional_connectivity,6518.181818181821,628.2828282828282,36.05190889577977,19.187368979557018,0.5,0.36445448975263023,22.64891601720307,13.014910500155821,-9909,52793,9699,23.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_536647_functional_connectivity,6518.181818181821,628.2828282828282,36.05190889577977,19.187368979557018,0.5,0.36445448975263023,22.64891601720307,13.014910500155821,-9909,52793,9699,23.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_118831_functional_connectivity,5127.272727272728,892.9292929292922,36.05190889577977,21.75848158474374,0.5,0.3828637286579093,26.146302688409115,14.765565141920531,-1738,75042,23970,31.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_106016_functional_connectivity,5818.181818181819,1049.4949494949487,36.05190889577977,16.23030673978057,0.5,0.3347921454145527,26.138204035062444,25.505309381194543,-3856,71306,21310,27.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_211720_functional_connectivity,4360.606060606061,1498.9898989898986,36.05190889577977,24.157067715919368,0.5,0.40923597275559137,28.16666635382299,17.95781764944999,-1541,76181,22489,29.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
